original_path,path,original_sha256,sha256,phase,transformation
src/bhns/data/core_review.py,src/bhns/data/core_review.py,0878289ee2bd358d8228eb36f13b1efcef06e7a7b578c7e213845da43455e2de,0878289ee2bd358d8228eb36f13b1efcef06e7a7b578c7e213845da43455e2de,I,none
src/bhns/data/gate1.py,src/bhns/data/gate1.py,1171ec25aa16315c7ca043abd4c824ccc49becb9a0af10554dba4351c5ddc682,1171ec25aa16315c7ca043abd4c824ccc49becb9a0af10554dba4351c5ddc682,I,none
src/bhns/data/instrument_validation.py,src/bhns/data/instrument_validation.py,eed1bad2b985092de23d6c5127c15493536e2e74929807ed76c246c868205226,eed1bad2b985092de23d6c5127c15493536e2e74929807ed76c246c868205226,I,none
src/bhns/data/loaders.py,src/bhns/data/loaders.py,b84c9db405f5bd37e1713a1b5d819cf2d37b5601c7925f16deffd9edb2085ba0,b84c9db405f5bd37e1713a1b5d819cf2d37b5601c7925f16deffd9edb2085ba0,I,none
src/bhns/data/preprocessing.py,src/bhns/data/preprocessing.py,578674bc1a43ff217d733b8c9b2469e886fc73ca311ae62b53cc68ead7b3ba31,578674bc1a43ff217d733b8c9b2469e886fc73ca311ae62b53cc68ead7b3ba31,I,none
src/bhns/data/provenance.py,src/bhns/data/provenance.py,73b1e293fc9cbcaac7896a434606c9d02c167153fcd9ee768894352c0235f24a,73b1e293fc9cbcaac7896a434606c9d02c167153fcd9ee768894352c0235f24a,I,none
src/bhns/data/real_data_review.py,src/bhns/data/real_data_review.py,dcd29298a070e6ee1b191e58310d46b07da9bd0f5aaa75bccad337a0f06c807c,dcd29298a070e6ee1b191e58310d46b07da9bd0f5aaa75bccad337a0f06c807c,I,none
src/bhns/data/rxte_products.py,src/bhns/data/rxte_products.py,60a19deafad46e8d746d0b4aafc09a504e29bf5a174831ff141e543bdf525636,60a19deafad46e8d746d0b4aafc09a504e29bf5a174831ff141e543bdf525636,I,none
src/bhns/data/schema.py,src/bhns/data/schema.py,5592fae590b64c4a1b2fab98971065a49b8bf09581d5538f77699047e13fbfde,5592fae590b64c4a1b2fab98971065a49b8bf09581d5538f77699047e13fbfde,I,none
src/bhns/data/source_manifest.py,src/bhns/data/source_manifest.py,9ee613e1111f81f3e39240b999656d413e4977184f23a67b61524ca7646e2b9a,9ee613e1111f81f3e39240b999656d413e4977184f23a67b61524ca7646e2b9a,I,none
src/bhns/data/spectral_products.py,src/bhns/data/spectral_products.py,d7f4f5559d2f17897f29060134eac79cbb0807a6ab9fd138522f9d8ea31d464c,d7f4f5559d2f17897f29060134eac79cbb0807a6ab9fd138522f9d8ea31d464c,I,none
src/bhns/data/state_extension.py,src/bhns/data/state_extension.py,de0cc45f67668cbf44b5f0b35cc45fa952cdd85b9c514adb898dd7c1a88ab7d5,de0cc45f67668cbf44b5f0b35cc45fa952cdd85b9c514adb898dd7c1a88ab7d5,I,none
src/bhns/data/state_validation.py,src/bhns/data/state_validation.py,dc08e6299297557fe1492c980a166dc287d0b8ba88e445a708ddcd9f0934db89,dc08e6299297557fe1492c980a166dc287d0b8ba88e445a708ddcd9f0934db89,I,none
src/bhns/data/validation.py,src/bhns/data/validation.py,76bc231a9fc05e3136a5edbbbd84810871571a6c1a4b9f0a07c238a51d0eccf2,76bc231a9fc05e3136a5edbbbd84810871571a6c1a4b9f0a07c238a51d0eccf2,I,none
src/bhns/evaluation/__init__.py,src/bhns/evaluation/__init__.py,fc319ec01f2369fbe8f15537cc6c29440802a6c4f303ca1379a16d28bff1cb02,fc319ec01f2369fbe8f15537cc6c29440802a6c4f303ca1379a16d28bff1cb02,I,none
src/bhns/evaluation/aggregation.py,src/bhns/evaluation/aggregation.py,191dd92e868f0780b6970efebf0df36e734044761ae0ae39131bbeb2de40a1ff,191dd92e868f0780b6970efebf0df36e734044761ae0ae39131bbeb2de40a1ff,I,none
src/bhns/evaluation/bootstrap.py,src/bhns/evaluation/bootstrap.py,8a839646953e751dab31003492d6a79a917c49791f4cb1e1a561f2eb450bf932,8a839646953e751dab31003492d6a79a917c49791f4cb1e1a561f2eb450bf932,I,none
src/bhns/evaluation/grouped_cv.py,src/bhns/evaluation/grouped_cv.py,49672618bf1eb655ddb8323154182935430ac306c5e5ebc163ed28631bd0104e,49672618bf1eb655ddb8323154182935430ac306c5e5ebc163ed28631bd0104e,I,none
src/bhns/evaluation/loso.py,src/bhns/evaluation/loso.py,63313d862af4034bbe00d894b4b26260f83afe5f63e79b68b65dd9aee29b07ef,63313d862af4034bbe00d894b4b26260f83afe5f63e79b68b65dd9aee29b07ef,I,none
src/bhns/evaluation/metrics.py,src/bhns/evaluation/metrics.py,08c4a820ed4c6100d8a1c95f29c29f42397db25069a6b18fc5b9f7ef1a3a462b,08c4a820ed4c6100d8a1c95f29c29f42397db25069a6b18fc5b9f7ef1a3a462b,I,none
src/bhns/evaluation/observation_split.py,src/bhns/evaluation/observation_split.py,0ea98264e034ce6118059dc362538ebab369884007a86e8915d3abf3d812f5b9,0ea98264e034ce6118059dc362538ebab369884007a86e8915d3abf3d812f5b9,I,none
src/bhns/evaluation/splits.py,src/bhns/evaluation/splits.py,3146592689c8e0cc55d7d028a886905f0bd69b410eeb7ba5a8181ee9829cd3df,3146592689c8e0cc55d7d028a886905f0bd69b410eeb7ba5a8181ee9829cd3df,I,none
src/bhns/experiments/__init__.py,src/bhns/experiments/__init__.py,c6d8e4e0757a382b3e12794c2255c9cc6c4bb19536c40eb663cd0e7a44a05c6f,c6d8e4e0757a382b3e12794c2255c9cc6c4bb19536c40eb663cd0e7a44a05c6f,I,none
src/bhns/experiments/core.py,src/bhns/experiments/core.py,98931f423348bb9fcd5df613e22fc0c53b9197d642f2eb3ec140b3c3de21e03a,98931f423348bb9fcd5df613e22fc0c53b9197d642f2eb3ec140b3c3de21e03a,I,none
src/bhns/experiments/few_observation.py,src/bhns/experiments/few_observation.py,87520b1b783a22da03636722acaa9afa5d3001cb441e31e877da7e7c745efb67,87520b1b783a22da03636722acaa9afa5d3001cb441e31e877da7e7c745efb67,I,none
src/bhns/experiments/instrument_validation.py,src/bhns/experiments/instrument_validation.py,ae191000fc84297445e6505486bab601f41af3560c1cc17e1abc06020ecc6193,ae191000fc84297445e6505486bab601f41af3560c1cc17e1abc06020ecc6193,I,none
src/bhns/experiments/learning_curves.py,src/bhns/experiments/learning_curves.py,40f996dd46ff4e1f5ba93cce3a52ec4a445d31904696c46b3320b84b7b1c2809,40f996dd46ff4e1f5ba93cce3a52ec4a445d31904696c46b3320b84b7b1c2809,I,none
src/bhns/experiments/source_balancing.py,src/bhns/experiments/source_balancing.py,63dc1db7ce0d31d6cae8c79279b491fb603cdff67e0f2f967eea02677061d5fa,63dc1db7ce0d31d6cae8c79279b491fb603cdff67e0f2f967eea02677061d5fa,I,none
src/bhns/experiments/source_identity.py,src/bhns/experiments/source_identity.py,6c70be6dc42ce7f907842babf897c86ed0a703f5b4ce0116d79e94ef4b8751d2,6c70be6dc42ce7f907842babf897c86ed0a703f5b4ce0116d79e94ef4b8751d2,I,none
src/bhns/experiments/source_permutation.py,src/bhns/experiments/source_permutation.py,b48b1cb0ae351077940e83dd79198362b9f2cc7a08acc021a74beec9895d1fac,b48b1cb0ae351077940e83dd79198362b9f2cc7a08acc021a74beec9895d1fac,I,none
src/bhns/experiments/state_validation.py,src/bhns/experiments/state_validation.py,e6b389b9c2af74f1405e0109c880c5693871053578ba843d48e5784a6ffcea98,e6b389b9c2af74f1405e0109c880c5693871053578ba843d48e5784a6ffcea98,I,none
src/bhns/gates.py,src/bhns/gates.py,9cab753de01342a595fe0fbe94b87a5905a2184b1043deb93ca2d7f41924e977,9cab753de01342a595fe0fbe94b87a5905a2184b1043deb93ca2d7f41924e977,I,none
src/bhns/models/__init__.py,src/bhns/models/__init__.py,a852db36a99a22c7b996eb508571a84b4ca8ed85e6036e47e028d13346e5969f,a852db36a99a22c7b996eb508571a84b4ca8ed85e6036e47e028d13346e5969f,I,none
src/bhns/models/pm.py,src/bhns/models/pm.py,8edfa843461320f2bce06228d597deffdfba227e67939d61ffad88b40bce3fef,8edfa843461320f2bce06228d597deffdfba227e67939d61ffad88b40bce3fef,I,none
src/bhns/models/random_forest.py,src/bhns/models/random_forest.py,f0cddfd056560a82f222c6265e5dd8e008063e53763a458f3440ff67c58f89b2,f0cddfd056560a82f222c6265e5dd8e008063e53763a458f3440ff67c58f89b2,I,none
src/bhns/models/sem.py,src/bhns/models/sem.py,33725451a658a8ad158160a77978257d8bd553c3cff4534f024598e4006b6c33,33725451a658a8ad158160a77978257d8bd553c3cff4534f024598e4006b6c33,I,none
src/bhns/models/sm.py,src/bhns/models/sm.py,d49b507769cfd6bd15ace8db6705fa0be2b311bcebe2487301e55965b41f63d5,d49b507769cfd6bd15ace8db6705fa0be2b311bcebe2487301e55965b41f63d5,I,none
src/bhns/reproducibility.py,src/bhns/reproducibility.py,b12d412ac81b54f19159e80693c28c546f0a53822666b5f8e6cabaa1c79a6429,b12d412ac81b54f19159e80693c28c546f0a53822666b5f8e6cabaa1c79a6429,I,none
configs/base.yaml,configs/base.yaml,6f876479c9d9afcc102e6d888ee0552753bcb78e6f2eb77cc7f4aa5189256c69,6f876479c9d9afcc102e6d888ee0552753bcb78e6f2eb77cc7f4aa5189256c69,I,none
configs/experiment_protocol_frozen.yaml,configs/experiment_protocol_frozen.yaml,0c7dd4d36ac055ab8f708f9ebb2763dd4a341c6b9a5967ddaa1f9d3347f43334,0c7dd4d36ac055ab8f708f9ebb2763dd4a341c6b9a5967ddaa1f9d3347f43334,I,none
configs/filter_sensitivity_protocol_frozen.yaml,configs/filter_sensitivity_protocol_frozen.yaml,9cb6fbc70b33454401c2e58aa9c00d8001f4feadc91c0332145fb2ef174bb7fa,9cb6fbc70b33454401c2e58aa9c00d8001f4feadc91c0332145fb2ef174bb7fa,I,none
configs/grouped_cv.yaml,configs/grouped_cv.yaml,fef6a9c21af40bc4b18f3332d43b97deb4d0ef88614248ae293d7c08ef45887a,fef6a9c21af40bc4b18f3332d43b97deb4d0ef88614248ae293d7c08ef45887a,I,none
configs/loso.yaml,configs/loso.yaml,aa621d3dde393f5931f1d034df6005ecc793d375f620f43727d1ff606342603c,aa621d3dde393f5931f1d034df6005ecc793d375f620f43727d1ff606342603c,I,none
configs/observation_split.yaml,configs/observation_split.yaml,affd8560176fcf1f1e4533ec7211f31f8a4bd912b5badace03e54e79219de1a5,affd8560176fcf1f1e4533ec7211f31f8a4bd912b5badace03e54e79219de1a5,I,none
configs/permutation.yaml,configs/permutation.yaml,9d2b6f6b2591bfb2199a04d4c37420ee2ecbac51b8d7c618a059ce7563edd821,9d2b6f6b2591bfb2199a04d4c37420ee2ecbac51b8d7c618a059ce7563edd821,I,none
configs/reconstruction.yaml,configs/reconstruction.yaml,ab3ac0af75e2a79c3b0b06f7324d6de1683e6c8ae165940be7f2596f32a6cef0,ab3ac0af75e2a79c3b0b06f7324d6de1683e6c8ae165940be7f2596f32a6cef0,I,none
configs/source_identity.yaml,configs/source_identity.yaml,3aaa8607ee39554428eadada89528eb67b7ae57a0a7e33b3cbdb14d6e31f61d2,3aaa8607ee39554428eadada89528eb67b7ae57a0a7e33b3cbdb14d6e31f61d2,I,none
configs/state_regime_mapping.yaml,configs/state_regime_mapping.yaml,ad33e70ac571ee9711512572f0980cbde34e77341354c8f4bae933361f4345bf,ad33e70ac571ee9711512572f0980cbde34e77341354c8f4bae933361f4345bf,I,none
configs/state_validation_protocol_frozen.yaml,configs/state_validation_protocol_frozen.yaml,06f2e80bf1cb3c9e68cfcf3b28a09eadc9443d6c4a4efdc9efc44ef13cd11341,06f2e80bf1cb3c9e68cfcf3b28a09eadc9443d6c4a4efdc9efc44ef13cd11341,I,none
configs/validation_heasoft_comparison_addendum.yaml,configs/validation_heasoft_comparison_addendum.yaml,aca5a86304d660afc474b6f2e51d61950c86465defade70cd287d446e50c0d5f,aca5a86304d660afc474b6f2e51d61950c86465defade70cd287d446e50c0d5f,I,none
configs/validation_heasoft_protocol.yaml,configs/validation_heasoft_protocol.yaml,e5a788be37bdb9a23ca0139074541663b07dc038a0bb6cad4f5ebf8370ab05cd,e5a788be37bdb9a23ca0139074541663b07dc038a0bb6cad4f5ebf8370ab05cd,I,none
configs/filter_sensitivity/protocol_freeze.json,configs/filter_sensitivity/protocol_freeze.json,745b2f0ea7e31b669e7caa30ee503321405171f0366648df64e35410505e4b68,745b2f0ea7e31b669e7caa30ee503321405171f0366648df64e35410505e4b68,I,none
configs/state_extension/search_plan_frozen.json,configs/state_extension/search_plan_frozen.json,b88f5925bd954f00f6e2adaf4834aa382f188674420cb35646e7f0955136753f,b88f5925bd954f00f6e2adaf4834aa382f188674420cb35646e7f0955136753f,I,none
configs/state_extension/state_regime_mapping_v2_frozen.json,configs/state_extension/state_regime_mapping_v2_frozen.json,4cd5fa777179ba89037562fc030c8827251232eb27d8668c44381d98c610b768,4cd5fa777179ba89037562fc030c8827251232eb27d8668c44381d98c610b768,I,none
configs/state_validation/environment.json,configs/state_validation/environment.json,5782c8473b29536cc5cc52c86958df43977776c9c69078c086f16d3adfcf4947,5782c8473b29536cc5cc52c86958df43977776c9c69078c086f16d3adfcf4947,I,none
configs/experiment_protocol_frozen.sha256,configs/experiment_protocol_frozen.sha256,22efe23eb5e9fb4c50f08a3374fe70b67db1c9105359d44acde357fcda57b723,22efe23eb5e9fb4c50f08a3374fe70b67db1c9105359d44acde357fcda57b723,I,none
configs/filter_sensitivity/protocol.sha256,configs/filter_sensitivity/protocol.sha256,74afb9aa54707aabe17d45cf1f06e7e486f67dd9bf71123d7e8751da3737e2f7,74afb9aa54707aabe17d45cf1f06e7e486f67dd9bf71123d7e8751da3737e2f7,I,none
configs/state_extension/search_plan_frozen.sha256,configs/state_extension/search_plan_frozen.sha256,0499c0305771b49309b3c446d45bf54d3ebc702e760012c8a82dc842809413fa,0499c0305771b49309b3c446d45bf54d3ebc702e760012c8a82dc842809413fa,I,none
configs/state_extension/state_regime_mapping_v2_frozen.sha256,configs/state_extension/state_regime_mapping_v2_frozen.sha256,3351438ec17320e65f2e959bb64249d7a9e7e0f7ea3c9a9250e6cecf2c019cdd,3351438ec17320e65f2e959bb64249d7a9e7e0f7ea3c9a9250e6cecf2c019cdd,I,none
configs/state_validation_protocol_frozen.sha256,configs/state_validation_protocol_frozen.sha256,2dbb50d48be6a6a4753ebbc96cec721f69cc7e6a2c7f1073f69eea3325f2b03b,2dbb50d48be6a6a4753ebbc96cec721f69cc7e6a2c7f1073f69eea3325f2b03b,I,none
configs/validation_heasoft_comparison_addendum.sha256,configs/validation_heasoft_comparison_addendum.sha256,e3aa4d978d341c70c159969b17aac2e3d1867ec904a1c29c21b3fb508299f5ea,e3aa4d978d341c70c159969b17aac2e3d1867ec904a1c29c21b3fb508299f5ea,I,none
configs/validation_heasoft_protocol.sha256,configs/validation_heasoft_protocol.sha256,f5e5f8affb68c450bbadfa2869c59e0e51883f3c9438dead96a957c071e6d0e7,f5e5f8affb68c450bbadfa2869c59e0e51883f3c9438dead96a957c071e6d0e7,I,none
pyproject.toml,pyproject.toml,2da806a3b513c83e5875082875383adcd4963576d4892447eddd978bc3efe436,b597a9223306d69c9ae0f150abacedf8cb3bde99eaac9b96e0f13a5b8a51f0b0,I,release-only portability/dependency/output/test-scope adaptation
requirements.txt,requirements.txt,bc02bb95db0df8e016c873e7a7a8cef1ecfe5c47e95592a6c8126d334287b44c,f4ba11c5d24cd03562ab2a0e8f3b005f6b2e546fd3e5a8dc756b7061136611c4,I,release-only portability/dependency/output/test-scope adaptation
requirements.lock.txt,requirements.lock.txt,297888b46981abe443bdf5c4e1f4ea04d0902e7708704a530e477a5825840d67,297888b46981abe443bdf5c4e1f4ea04d0902e7708704a530e477a5825840d67,I,none
tests/test_no_source_leakage.py,tests/test_no_source_leakage.py,05addc7999312f0e6f1e40450c1af387b737c1350f3977f49c845ecc423f6d07,05addc7999312f0e6f1e40450c1af387b737c1350f3977f49c845ecc423f6d07,I,none
tests/conftest.py,tests/conftest.py,431cb7b2c8fd936ba293f40a30cc7f80fc4804844c2034f99f00c48f6d838124,431cb7b2c8fd936ba293f40a30cc7f80fc4804844c2034f99f00c48f6d838124,I,none
tests/test_data_gate.py,tests/test_data_gate.py,33492378f3375227c5386a23e3a7ed66c624beacfffd8a1af533fdb0393fd873,33492378f3375227c5386a23e3a7ed66c624beacfffd8a1af533fdb0393fd873,I,none
tests/test_evidence_acquisition.py,tests/test_evidence_acquisition.py,5856a6f5a8a3f37b48f5566bda4c6d82e50f8205b6f7fded50713f41829c2498,5856a6f5a8a3f37b48f5566bda4c6d82e50f8205b6f7fded50713f41829c2498,I,none
tests/test_feature_family_review.py,tests/test_feature_family_review.py,ecd526504542eb7eee2de794de67a765daa17e25b73fcf635d7fa450013835f8,ecd526504542eb7eee2de794de67a765daa17e25b73fcf635d7fa450013835f8,I,none
tests/test_source_weights.py,tests/test_source_weights.py,b094b868806a720be22eca61720bcd6aea102ecb6ea041580877058001e4b6b1,b094b868806a720be22eca61720bcd6aea102ecb6ea041580877058001e4b6b1,I,none
tests/test_rxte_reconstruction.py,tests/test_rxte_reconstruction.py,c3f9f707694d56979f334d32de77d2154107f1e6901ae792fb3b60a29d1f9d26,c3f9f707694d56979f334d32de77d2154107f1e6901ae792fb3b60a29d1f9d26,I,none
tests/test_core_experiments.py,tests/test_core_experiments.py,93cb483526cd8bd06838d4bc146be418e1c87089639d01e39cdcfe33ab0ec3a8,93cb483526cd8bd06838d4bc146be418e1c87089639d01e39cdcfe33ab0ec3a8,I,none
tests/test_permutation_labels.py,tests/test_permutation_labels.py,b26de328f7e45d134ca270ed136b9c2f79dbc55b17ace5d4dddd0bd4b51a2e61,b26de328f7e45d134ca270ed136b9c2f79dbc55b17ace5d4dddd0bd4b51a2e61,I,none
tests/test_schema.py,tests/test_schema.py,b483c70dc66bdacb38012d63f8ac1b3b4d6edf021760991d6d35cefe98699d4f,b483c70dc66bdacb38012d63f8ac1b3b4d6edf021760991d6d35cefe98699d4f,I,none
tests/test_instrument_validation.py,tests/test_instrument_validation.py,3a439dc819488d4720df6c56ab0fe6ed49033c4febb138d96eb31a32b09e3914,33471406d7c361a9f7c00b35b46060ea9d5a1d5516cd23a896b6e546b806a5eb,I,release-only portability/dependency/output/test-scope adaptation
tests/test_source_groups.py,tests/test_source_groups.py,bc6217543d82d901f2ef5b3b6a3f3b3189a4ea49dfff8b83cd1b63680668cb86,bc6217543d82d901f2ef5b3b6a3f3b3189a4ea49dfff8b83cd1b63680668cb86,I,none
tests/test_preprocessing_leakage.py,tests/test_preprocessing_leakage.py,f7e712726e21d7acfa7c958eaf5deacd5349865111cae90ad7d11329681b60c2,f7e712726e21d7acfa7c958eaf5deacd5349865111cae90ad7d11329681b60c2,I,none
tests/test_scientific_intake.py,tests/test_scientific_intake.py,8a85193cd90fc7b69942a5a076db92787dfed197047d2869676beb8aeb2518c2,8a85193cd90fc7b69942a5a076db92787dfed197047d2869676beb8aeb2518c2,I,none
tests/test_reproducibility.py,tests/test_reproducibility.py,ce1d884988d8272d1cde41e362f7ba09fe4941b87bbc49a839fd7fa161b90305,ce1d884988d8272d1cde41e362f7ba09fe4941b87bbc49a839fd7fa161b90305,I,none
scripts/acquire_rxte_products.py,scripts/acquire_rxte_products.py,fb4728052b2b0e03325932b19c0b0db441dcdb2fab9d6218e503ddd499f48a47,fb4728052b2b0e03325932b19c0b0db441dcdb2fab9d6218e503ddd499f48a47,I,none
scripts/acquire_validation_raw.py,scripts/acquire_validation_raw.py,47afb267f12e2cdec51979f9f0e8670e2426d8e71155e65744ee4efd4fac132d,47afb267f12e2cdec51979f9f0e8670e2426d8e71155e65744ee4efd4fac132d,I,none
scripts/assemble_heasoft_validation.py,scripts/assemble_heasoft_validation.py,da5f6f00e06647643d34b50f99bb3ee8d256bb387dbd3641e23ed60203fa26b1,da5f6f00e06647643d34b50f99bb3ee8d256bb387dbd3641e23ed60203fa26b1,I,none
scripts/audit_heasoft_products.py,scripts/audit_heasoft_products.py,11df6b8d445f4a4554294f1a94a64140f2e6f32da5568c7cb2bdf5a67daac20f,11df6b8d445f4a4554294f1a94a64140f2e6f32da5568c7cb2bdf5a67daac20f,I,none
scripts/audit_instrument_metadata.py,scripts/audit_instrument_metadata.py,ba54da1d355f29745a8ae290eee45d8c262a0407ec25056c77aa99dc5c7fb7b9,ba54da1d355f29745a8ae290eee45d8c262a0407ec25056c77aa99dc5c7fb7b9,I,none
scripts/build_rxte_inventory.py,scripts/build_rxte_inventory.py,07bbdc891d1ca6e83171df4e7da322e3e0954f2e295220bd41fbd7039deba04c,07bbdc891d1ca6e83171df4e7da322e3e0954f2e295220bd41fbd7039deba04c,I,none
scripts/reconstruct_rxte_cohort.py,scripts/reconstruct_rxte_cohort.py,866fcbd7a2567c65506b2e102ca2e692b4fd1356df15b178534a2399782448bc,866fcbd7a2567c65506b2e102ca2e692b4fd1356df15b178534a2399782448bc,I,none
scripts/reduce_validation_heasoft.py,scripts/reduce_validation_heasoft.py,0169bb70d7e4023ec516b84e416f8972f02e0b307f82e14968f615b3e597910d,0169bb70d7e4023ec516b84e416f8972f02e0b307f82e14968f615b3e597910d,I,none
scripts/run_core_experiments.py,scripts/run_core_experiments.py,f86a5489073d82b81fec1343d9fae7248c49c3288f22685265bcfac4455e6bb0,f86a5489073d82b81fec1343d9fae7248c49c3288f22685265bcfac4455e6bb0,I,none
scripts/run_heasoft_validation_models.py,scripts/run_heasoft_validation_models.py,048c44091a762d5f2729fe1d9cc02d73462b906885999064388a05325d8a2249,048c44091a762d5f2729fe1d9cc02d73462b906885999064388a05325d8a2249,I,none
scripts/run_instrument_diagnostics.py,scripts/run_instrument_diagnostics.py,c5eee4b906047effe3d73f2c0637beca9258e40035c99f71be973495b044d8be,c5eee4b906047effe3d73f2c0637beca9258e40035c99f71be973495b044d8be,I,none
scripts/render_journal_figures.py,scripts/render_journal_figures.py,935cfaf6fa0e004d27aac6789619b450e637017d20fc127ac777badfe9b6c967,d21c87df34d4939f57a8585e5d617f8e98a18b7c2fa1ea6cb098e1b81a08944a,I,release-only portability/dependency/output/test-scope adaptation
scripts/render_scientific_results.py,scripts/render_scientific_results.py,287c40746a1847693c5ccebd9d6c5d6dbc5e29d53e2e2df1e3dfec3feab94a23,56443deefe08e1e083f0a322f6afd1aadc82b71061bad9817819ccaf1fb44481,I,release-only portability/dependency/output/test-scope adaptation
scripts/sync_core_manifests.py,scripts/sync_core_manifests.py,fdf73f24cc4e01f3ed98af909da7197815da049e83f948f2bf0764908ea02e34,fdf73f24cc4e01f3ed98af909da7197815da049e83f948f2bf0764908ea02e34,I,none
scripts/search_validation_bh.py,scripts/search_validation_bh.py,770eb068de4c59a6470ae5e8ab09d3597062057178f2be791ea402e42fd52bc1,770eb068de4c59a6470ae5e8ab09d3597062057178f2be791ea402e42fd52bc1,I,none
scripts/analyze_validation_failures.py,scripts/analyze_validation_failures.py,edb68cbd047556cefe49a7796852ad4c6eaa3d580659f70a6f080d7f10a3011c,edb68cbd047556cefe49a7796852ad4c6eaa3d580659f70a6f080d7f10a3011c,I,none
scripts/setup_validation_caldb.py,scripts/setup_validation_caldb.py,8e74810a413abb55c7cdc227f5de6019da3470a225dbc5467cbd727098ea65e1,67bd65843dbb5b16c594509704b9ae4852e9147acf654f00762dfe29851fcc3f,I,release-only portability/dependency/output/test-scope adaptation
scripts/setup_validation_heasoft.sh,scripts/setup_validation_heasoft.sh,04a9b9c8554afd158fad0fb25aa5b36c9151978a9cb7db4a29ef0c689dda9a0a,10f69debd3cf32d12c0374eccee3f35343403fe74cec07c7661520ad00bab299,I,release-only portability/dependency/output/test-scope adaptation
scripts/validation_heasoft_env.sh,scripts/validation_heasoft_env.sh,e3879a60539a87b3763088d48df3850b3ad236850de1757a46dfb4bd00311999,e85d27cf8b66bb179b35d578e73cebd07c532f5facd501dbb2d5343349318244,I,release-only portability/dependency/output/test-scope adaptation
scripts/run_state_validation.py,scripts/run_state_validation.py,5af184838d55e64cd37fd351c1293afe47947ea954493e1ba78eeef994de3240,5af184838d55e64cd37fd351c1293afe47947ea954493e1ba78eeef994de3240,I,none
scripts/build_state_extension.py,scripts/build_state_extension.py,0d837bea15c7a48a9affd3670cf5892d52fd3d6cef6dfc481ae3f8ca049b4047,0d837bea15c7a48a9affd3670cf5892d52fd3d6cef6dfc481ae3f8ca049b4047,I,none
scripts/prepare_state_extension.py,scripts/prepare_state_extension.py,926bd76507e825f69e425b0f3d3803f2d4a242ba19deb0fa5392a7b2d2810686,926bd76507e825f69e425b0f3d3803f2d4a242ba19deb0fa5392a7b2d2810686,I,none
scripts/build_state_catalogue.py,scripts/build_state_catalogue.py,c26cdcb34633221acdd0430f5d3f2885254d8d4f1dbf52d30bd2ae80e6d4c9a8,c26cdcb34633221acdd0430f5d3f2885254d8d4f1dbf52d30bd2ae80e6d4c9a8,I,none
